

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:07:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   237  0031                     _RB1	set	49
   238  0058                     _RBIF	set	88
   239  003D                     _RC5	set	61
   240  003B                     _RC3	set	59
   241  0038                     _RC0	set	56
   242  005A                     _T0IF	set	90
   243  006C                     _EEIF	set	108
   244  0092                     _PR2	set	146
   245  0087                     _TRISCbits	set	135
   246  0098                     _TXSTAbits	set	152
   247  0099                     _SPBRG	set	153
   248  009F                     _ADCON1bits	set	159
   249  008D                     _PIE2bits	set	141
   250  008C                     _PIE1bits	set	140
   251  0081                     _OPTION_REGbits	set	129
   252  008F                     _OSCCONbits	set	143
   253  0096                     _IOCBbits	set	150
   254  0088                     _TRISD	set	136
   255  0087                     _TRISC	set	135
   256  0086                     _TRISB	set	134
   257  0085                     _TRISA	set	133
   258  010C                     _EEDAT	set	268
   259  010D                     _EEADR	set	269
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262  018D                     _EECON2	set	397
   263  018C                     _EECON1bits	set	396
   264                           
   265                           	psect	cinit
   266  0013                     start_initialization:	
   267                           ; #config settings
   268                           
   269  0013                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  0013  120A  118A  239C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   273  0018  00C1               	movwf	__pdataBANK0& (0+127)
   274  0019  120A  118A  239D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   275  001E  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  001F  1383               	bcf	3,7	;select IRP bank0
   279  0020  3031               	movlw	low __pbssBANK0
   280  0021  0084               	movwf	4
   281  0022  3041               	movlw	low (__pbssBANK0+16)
   282  0023  120A  118A  2394  120A  118A  	fcall	clear_ram0
   283                           
   284                           ; Clear objects allocated to COMMON
   285  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   286  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   287  002A                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  002A                     __end_of__initialization:
   291  002A  0183               	clrf	3
   292  002B  120A  118A  2991   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  007B                     __pbssCOMMON:
   296  007B                     _modo:
   297  007B                     	ds	2
   298                           
   299                           	psect	bssBANK0
   300  0031                     __pbssBANK0:
   301  0031                     _ser2:
   302  0031                     	ds	2
   303  0033                     _ser1:
   304  0033                     	ds	2
   305  0035                     _boca:
   306  0035                     	ds	2
   307  0037                     _ojos:
   308  0037                     	ds	2
   309  0039                     _cejas:
   310  0039                     	ds	2
   311  003B                     _n:
   312  003B                     	ds	2
   313  003D                     _reg2:
   314  003D                     	ds	2
   315  003F                     _reg1:
   316  003F                     	ds	2
   317                           
   318                           	psect	dataBANK0
   319  0041                     __pdataBANK0:
   320  0041                     _ser3:
   321  0041                     	ds	2
   322                           
   323                           	psect	clrtext
   324  0394                     clear_ram0:	
   325                           ;	Called with FSR containing the base address, and
   326                           ;	W with the last address+1
   327                           
   328  0394  0064               	clrwdt	;clear the watchdog before getting into this loop
   329  0395                     clrloop0:
   330  0395  0180               	clrf	0	;clear RAM location pointed to by FSR
   331  0396  0A84               	incf	4,f	;increment pointer
   332  0397  0604               	xorwf	4,w	;XOR with final address
   333  0398  1903               	btfsc	3,2	;have we reached the end yet?
   334  0399  3400               	retlw	0	;all done for this memory range, return
   335  039A  0604               	xorwf	4,w	;XOR again to restore value
   336  039B  2B95               	goto	clrloop0	;do the next byte
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_isr:
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?___wmul:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ___wmul@multiplier:	
   348                           ; 2 bytes @ 0x0
   349                           
   350                           
   351                           ; 2 bytes @ 0x0
   352  0070                     	ds	2
   353  0072                     ___wmul@multiplicand:
   354                           
   355                           ; 2 bytes @ 0x2
   356  0072                     	ds	2
   357  0074                     ??___wmul:
   358  0074                     ___wmul@product:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 2 bytes @ 0x4
   363  0074                     	ds	2
   364  0076                     ?___awdiv:
   365  0076                     ___awdiv@divisor:	
   366                           ; 2 bytes @ 0x6
   367                           
   368                           
   369                           ; 2 bytes @ 0x6
   370  0076                     	ds	2
   371  0078                     ___awdiv@dividend:
   372                           
   373                           ; 2 bytes @ 0x8
   374  0078                     	ds	2
   375  007A                     ??___awdiv:
   376                           
   377                           ; 1 bytes @ 0xA
   378  007A                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  0020                     __pcstackBANK0:
   382  0020                     ___awdiv@counter:
   383                           
   384                           ; 1 bytes @ 0x0
   385  0020                     	ds	1
   386  0021                     ___awdiv@sign:
   387                           
   388                           ; 1 bytes @ 0x1
   389  0021                     	ds	1
   390  0022                     ___awdiv@quotient:
   391                           
   392                           ; 2 bytes @ 0x2
   393  0022                     	ds	2
   394  0024                     ??_isr:
   395                           
   396                           ; 1 bytes @ 0x4
   397  0024                     	ds	6
   398  002A                     ?_EEPROM_write:
   399  002A                     ?_EEPROM_read:	
   400                           ; 1 bytes @ 0xA
   401                           
   402  002A                     EEPROM_write@data:	
   403                           ; 2 bytes @ 0xA
   404                           
   405  002A                     EEPROM_read@address:	
   406                           ; 2 bytes @ 0xA
   407                           
   408                           
   409                           ; 2 bytes @ 0xA
   410  002A                     	ds	2
   411  002C                     ??_EEPROM_read:
   412  002C                     EEPROM_write@address:	
   413                           ; 1 bytes @ 0xC
   414                           
   415                           
   416                           ; 2 bytes @ 0xC
   417  002C                     	ds	2
   418  002E                     ??_EEPROM_write:
   419  002E                     ??_main:	
   420                           ; 1 bytes @ 0xE
   421                           
   422                           
   423                           ; 1 bytes @ 0xE
   424  002E                     	ds	3
   425                           
   426                           	psect	maintext
   427  0191                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 133 in file "Proyecto_Final.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       3       0       0       0
   450 ;;      Totals:         0       3       0       0       0
   451 ;;Total ram usage:        3 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_EEPROM_read
   455 ;;		_EEPROM_write
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  0191                     _main:
   464  0191                     l1208:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;Proyecto_Final.c: 134:     ANSEL = 0B00000111;
   470  0191  3007               	movlw	7
   471  0192  1683               	bsf	3,5	;RP0=1, select bank3
   472  0193  1703               	bsf	3,6	;RP1=1, select bank3
   473  0194  0088               	movwf	8	;volatile
   474  0195                     l1210:
   475                           
   476                           ;Proyecto_Final.c: 135:     ANSELH = 0x00;
   477  0195  0189               	clrf	9	;volatile
   478  0196                     l1212:
   479                           
   480                           ;Proyecto_Final.c: 137:     TRISA = 0B00000111;
   481  0196  3007               	movlw	7
   482  0197  1683               	bsf	3,5	;RP0=1, select bank1
   483  0198  1303               	bcf	3,6	;RP1=0, select bank1
   484  0199  0085               	movwf	5	;volatile
   485  019A                     l1214:
   486                           
   487                           ;Proyecto_Final.c: 138:     TRISB = 0B00001110;
   488  019A  300E               	movlw	14
   489  019B  0086               	movwf	6	;volatile
   490  019C                     l1216:
   491                           
   492                           ;Proyecto_Final.c: 139:     TRISC = 0B11000000;
   493  019C  30C0               	movlw	192
   494  019D  0087               	movwf	7	;volatile
   495                           
   496                           ;Proyecto_Final.c: 140:     TRISD = 0x00;
   497  019E  0188               	clrf	8	;volatile
   498  019F                     l1218:
   499                           
   500                           ;Proyecto_Final.c: 142:     PORTD = 0B00000011;
   501  019F  3003               	movlw	3
   502  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   503  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   504  01A2  0088               	movwf	8	;volatile
   505  01A3                     l1220:
   506                           
   507                           ;Proyecto_Final.c: 144:     IOCBbits.IOCB = 0B00001110;
   508  01A3  300E               	movlw	14
   509  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   510  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   511  01A6  0096               	movwf	22	;volatile
   512  01A7                     l1222:
   513                           
   514                           ;Proyecto_Final.c: 146:     OSCCONbits.IRCF = 0B111;
   515  01A7  3070               	movlw	112
   516  01A8  048F               	iorwf	15,f	;volatile
   517  01A9                     l1224:
   518                           
   519                           ;Proyecto_Final.c: 147:     OSCCONbits.OSTS = 0;
   520  01A9  118F               	bcf	15,3	;volatile
   521  01AA                     l1226:
   522                           
   523                           ;Proyecto_Final.c: 148:     OSCCONbits.SCS = 1;
   524  01AA  140F               	bsf	15,0	;volatile
   525  01AB                     l1228:
   526                           
   527                           ;Proyecto_Final.c: 150:     OPTION_REGbits.nRBPU = 0;
   528  01AB  1381               	bcf	1,7	;volatile
   529  01AC                     l1230:
   530                           
   531                           ;Proyecto_Final.c: 151:     OPTION_REGbits.T0CS = 0;
   532  01AC  1281               	bcf	1,5	;volatile
   533  01AD                     l1232:
   534                           
   535                           ;Proyecto_Final.c: 152:     OPTION_REGbits.T0SE = 0;
   536  01AD  1201               	bcf	1,4	;volatile
   537  01AE                     l1234:
   538                           
   539                           ;Proyecto_Final.c: 153:     OPTION_REGbits.PSA = 0;
   540  01AE  1181               	bcf	1,3	;volatile
   541  01AF                     l1236:
   542                           
   543                           ;Proyecto_Final.c: 154:     OPTION_REGbits.PS = 0;
   544  01AF  30F8               	movlw	-8
   545  01B0  0581               	andwf	1,f	;volatile
   546  01B1                     l1238:
   547                           
   548                           ;Proyecto_Final.c: 155:     TMR0 = 255;
   549  01B1  30FF               	movlw	255
   550  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   551  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   552  01B4  0081               	movwf	1	;volatile
   553  01B5                     l1240:
   554                           
   555                           ;Proyecto_Final.c: 157:     PIE1bits.ADIE = 1;
   556  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   557  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   558  01B7  170C               	bsf	12,6	;volatile
   559  01B8                     l1242:
   560                           
   561                           ;Proyecto_Final.c: 158:     PIE2bits.EEIE = 1;
   562  01B8  160D               	bsf	13,4	;volatile
   563  01B9                     l1244:
   564                           
   565                           ;Proyecto_Final.c: 160:     ADCON0bits.ADCS = 0B10;
   566  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   567  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   568  01BB  081F               	movf	31,w	;volatile
   569  01BC  393F               	andlw	-193
   570  01BD  3880               	iorlw	128
   571  01BE  009F               	movwf	31	;volatile
   572  01BF                     l1246:
   573                           
   574                           ;Proyecto_Final.c: 161:     ADCON0bits.ADON = 1;
   575  01BF  141F               	bsf	31,0	;volatile
   576  01C0                     l1248:
   577                           
   578                           ;Proyecto_Final.c: 162:     ADCON1bits.ADFM = 0;
   579  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   580  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   581  01C2  139F               	bcf	31,7	;volatile
   582  01C3                     l1250:
   583                           
   584                           ;Proyecto_Final.c: 163:     ADCON1bits.VCFG0 = 0;
   585  01C3  121F               	bcf	31,4	;volatile
   586  01C4                     l1252:
   587                           
   588                           ;Proyecto_Final.c: 164:     ADCON1bits.VCFG1 = 0;
   589  01C4  129F               	bcf	31,5	;volatile
   590  01C5                     l1254:
   591                           
   592                           ;Proyecto_Final.c: 165:     ADCON0bits.GO_DONE = 0;
   593  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   594  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   595  01C7  109F               	bcf	31,1	;volatile
   596  01C8                     l1256:
   597                           
   598                           ;Proyecto_Final.c: 166:     ADCON0bits.CHS = 0;
   599  01C8  30C3               	movlw	-61
   600  01C9  059F               	andwf	31,f	;volatile
   601  01CA                     l1258:
   602                           
   603                           ;Proyecto_Final.c: 168:     SPBRG = 12;
   604  01CA  300C               	movlw	12
   605  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   606  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   607  01CD  0099               	movwf	25	;volatile
   608  01CE                     l1260:
   609                           
   610                           ;Proyecto_Final.c: 169:     TXSTAbits.SYNC = 0;
   611  01CE  1218               	bcf	24,4	;volatile
   612  01CF                     l1262:
   613                           
   614                           ;Proyecto_Final.c: 170:     RCSTAbits.SPEN = 1;
   615  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   616  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   617  01D1  1798               	bsf	24,7	;volatile
   618  01D2                     l1264:
   619                           
   620                           ;Proyecto_Final.c: 171:     TXSTAbits.TX9 = 0;
   621  01D2  1683               	bsf	3,5	;RP0=1, select bank1
   622  01D3  1303               	bcf	3,6	;RP1=0, select bank1
   623  01D4  1318               	bcf	24,6	;volatile
   624  01D5                     l1266:
   625                           
   626                           ;Proyecto_Final.c: 172:     TXSTAbits.TXEN = 0;
   627  01D5  1298               	bcf	24,5	;volatile
   628  01D6                     l1268:
   629                           
   630                           ;Proyecto_Final.c: 174:     RCSTAbits.RX9 = 0;
   631  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   632  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   633  01D8  1318               	bcf	24,6	;volatile
   634  01D9                     l1270:
   635                           
   636                           ;Proyecto_Final.c: 175:     RCSTAbits.CREN = 1;
   637  01D9  1618               	bsf	24,4	;volatile
   638  01DA                     l1272:
   639                           
   640                           ;Proyecto_Final.c: 177:     CCP1CONbits.P1M = 0B00;
   641  01DA  303F               	movlw	-193
   642  01DB  0597               	andwf	23,f	;volatile
   643  01DC                     l1274:
   644                           
   645                           ;Proyecto_Final.c: 178:     CCP1CONbits.CCP1M = 0B1100;
   646  01DC  0817               	movf	23,w	;volatile
   647  01DD  39F0               	andlw	-16
   648  01DE  380C               	iorlw	12
   649  01DF  0097               	movwf	23	;volatile
   650  01E0                     l1276:
   651                           
   652                           ;Proyecto_Final.c: 179:     TRISCbits.TRISC2 = 1;
   653  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   654  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   655  01E2  1507               	bsf	7,2	;volatile
   656  01E3                     l1278:
   657                           
   658                           ;Proyecto_Final.c: 180:     PR2 = 246;
   659  01E3  30F6               	movlw	246
   660  01E4  0092               	movwf	18	;volatile
   661  01E5                     l1280:
   662                           
   663                           ;Proyecto_Final.c: 181:     CCPR1L = 0x0F;
   664  01E5  300F               	movlw	15
   665  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   666  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   667  01E8  0095               	movwf	21	;volatile
   668  01E9                     l1282:
   669                           
   670                           ;Proyecto_Final.c: 182:     CCP1CONbits.DC1B = 0;
   671  01E9  30CF               	movlw	-49
   672  01EA  0597               	andwf	23,f	;volatile
   673  01EB                     l1284:
   674                           
   675                           ;Proyecto_Final.c: 184:     T2CONbits.TOUTPS = 0;
   676  01EB  3087               	movlw	-121
   677  01EC  0592               	andwf	18,f	;volatile
   678  01ED                     l1286:
   679                           
   680                           ;Proyecto_Final.c: 185:     T2CONbits.T2CKPS = 0B11;
   681  01ED  3003               	movlw	3
   682  01EE  0492               	iorwf	18,f	;volatile
   683  01EF                     l1288:
   684                           
   685                           ;Proyecto_Final.c: 186:     T2CONbits.TMR2ON = 1;
   686  01EF  1512               	bsf	18,2	;volatile
   687  01F0                     l1290:
   688                           
   689                           ;Proyecto_Final.c: 187:     PIR1bits.TMR2IF = 0;
   690  01F0  108C               	bcf	12,1	;volatile
   691  01F1                     l166:	
   692                           ;Proyecto_Final.c: 189:     while(PIR1bits.TMR2IF==0);
   693                           
   694  01F1  1C8C               	btfss	12,1	;volatile
   695  01F2  29F4               	goto	u911
   696  01F3  29F5               	goto	u910
   697  01F4                     u911:
   698  01F4  29F1               	goto	l166
   699  01F5                     u910:
   700  01F5                     l168:
   701                           
   702                           ;Proyecto_Final.c: 190:     PIR1bits.TMR2IF = 0;
   703  01F5  108C               	bcf	12,1	;volatile
   704                           
   705                           ;Proyecto_Final.c: 191:     TRISCbits.TRISC2 = 0;
   706  01F6  1683               	bsf	3,5	;RP0=1, select bank1
   707  01F7  1303               	bcf	3,6	;RP1=0, select bank1
   708  01F8  1107               	bcf	7,2	;volatile
   709                           
   710                           ;Proyecto_Final.c: 193:     PIE1bits.RCIE = 1;
   711  01F9  168C               	bsf	12,5	;volatile
   712                           
   713                           ;Proyecto_Final.c: 194:     PIE1bits.TXIE = 0;
   714  01FA  120C               	bcf	12,4	;volatile
   715                           
   716                           ;Proyecto_Final.c: 195:     INTCONbits.RBIE = 1;
   717  01FB  158B               	bsf	11,3	;volatile
   718                           
   719                           ;Proyecto_Final.c: 196:     INTCONbits.PEIE = 1;
   720  01FC  170B               	bsf	11,6	;volatile
   721                           
   722                           ;Proyecto_Final.c: 197:     INTCONbits.INTE = 1;
   723  01FD  160B               	bsf	11,4	;volatile
   724                           
   725                           ;Proyecto_Final.c: 199:     INTCONbits.GIE = 1;
   726  01FE  178B               	bsf	11,7	;volatile
   727                           
   728                           ;Proyecto_Final.c: 201:     PIE2bits.EEIE = 1;
   729  01FF  160D               	bsf	13,4	;volatile
   730                           
   731                           ;Proyecto_Final.c: 202:     RBIF = 0;
   732  0200  100B               	bcf	11,0	;volatile
   733                           
